,Predictions
0,3.0
1,10.0
2,10.0
3,6.0
4,10.0
5,10.0
6,10.0
7,10.0
8,10.0
9,10.0
10,10.0
11,2.0
12,10.0
13,2.0
14,10.0
15,10.0
16,10.0
17,10.0
18,10.0
19,0.5
20,10.0
21,10.0
22,10.0
23,3.0
24,4.0
25,10.0
26,10.0
27,10.0
28,10.0
29,9.0
30,10.0
31,10.0
32,10.0
33,10.0
34,10.0
35,10.0
36,10.0
37,0.12
38,10.0
39,10.0
40,10.0
41,10.0
42,10.0
43,8.0
44,10.0
45,8.0
46,10.0
47,10.0
48,10.0
49,10.0
50,10.0
51,9.0
52,10.0
53,10.0
54,5.0
55,10.0
56,1.0
57,1.0
58,10.0
59,0.5
60,1.25
61,10.0
62,3.0
63,10.0
64,10.0
65,3.0
66,10.0
67,10.0
68,10.0
69,10.0
70,10.0
71,10.0
72,10.0
73,10.0
74,10.0
75,10.0
76,10.0
77,10.0
78,10.0
79,10.0
80,10.0
81,1.25
82,1.25
83,10.0
84,3.0
85,10.0
86,8.0
87,10.0
88,7.0
89,10.0
90,10.0
91,9.0
92,10.0
93,10.0
94,10.0
95,10.0
96,10.0
97,0.12
98,10.0
99,10.0
100,10.0
101,10.0
102,10.0
103,8.0
104,10.0
105,10.0
106,6.0
107,10.0
108,6.0
109,10.0
110,10.0
111,6.0
112,10.0
113,10.0
114,10.0
115,10.0
116,3.0
117,10.0
118,8.0
119,3.0
120,10.0
121,10.0
122,10.0
123,10.0
124,10.0
125,10.0
126,1.75
127,1.0
128,10.0
129,6.0
130,9.0
131,10.0
132,10.0
133,10.0
134,10.0
135,0.12
136,10.0
137,9.0
138,10.0
139,10.0
140,8.0
141,10.0
142,10.0
143,6.0
144,10.0
145,6.0
146,6.0
147,1.75
148,10.0
149,10.0
150,9.0
151,10.0
152,10.0
153,10.0
154,1.0
155,10.0
156,10.0
157,3.0
158,6.0
159,7.0
160,1.0
161,0.12
162,10.0
163,1.0
164,9.0
165,3.0
166,10.0
167,10.0
168,10.0
169,8.0
170,8.0
171,10.0
172,10.0
173,10.0
174,1.75
175,10.0
176,3.0
177,10.0
178,10.0
179,10.0
180,10.0
181,10.0
182,9.0
183,10.0
184,10.0
185,10.0
186,10.0
187,10.0
188,10.0
189,10.0
190,1.0
191,3.0
192,10.0
193,10.0
194,10.0
195,1.0
196,10.0
197,10.0
198,10.0
199,10.0
200,3.0
201,10.0
202,10.0
203,10.0
204,10.0
205,10.0
206,10.0
207,10.0
208,0.12
209,3.0
210,10.0
211,10.0
212,1.0
213,3.0
214,10.0
215,10.0
216,10.0
217,10.0
218,10.0
219,10.0
220,8.0
221,10.0
222,8.0
